Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.024512911,0.024512911,0.024512917,0.024512911,0.7200192,0.024512911,0.024512911,0.08387742,0.024512911,0.024512911,5
0.009144781,0.009144781,0.009159112,0.91768265,0.009144781,0.009144781,0.009144781,0.009144781,0.009144781,0.009144781,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009133781,0.009133781,0.9177938,0.009133781,0.009133781,0.009135986,0.009133781,0.009133781,0.009133781,0.009133781,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009179151,0.0091542965,0.0091542965,0.0091542965,0.0091542965,0.0091542965,0.0091542965,0.0091542965,0.9175864,0.0091542965,8
0.9178137,0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.009131807,0.009131837,0.009131807,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009445771,0.009445771,0.009445771,0.9146292,0.009445771,0.0098043075,0.009445771,0.009446032,0.009445771,0.009445771,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.00914975,0.00914975,0.009169575,0.00914975,0.9176324,0.00914975,0.00914975,0.00914975,0.00914975,0.00914975,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131995,0.009131995,0.009131995,0.009131995,0.009132226,0.009132004,0.9178117,0.009131995,0.009131995,0.009131995,6
0.009145181,0.009145181,0.91767853,0.009145181,0.009159945,0.009145185,0.009145181,0.009145181,0.009145181,0.009145181,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.010329623,0.010329623,0.011843161,0.010329681,0.90551984,0.010329623,0.010329623,0.010329623,0.010329623,0.010329623,3
0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.009131824,0.0091317985,0.9178137,0.0091317985,0.0091317985,7
0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,9
0.009291396,0.009470479,0.009291396,0.009291396,0.009291396,0.009291396,0.009291396,0.009291396,0.009291396,0.9161983,9
0.009150702,0.009150702,0.009171481,0.91762275,0.009150702,0.009150793,0.009150702,0.009150705,0.009150702,0.009150702,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131783,0.009131783,0.009131783,0.009131786,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131812,0.009131793,0.9178137,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009135009,0.009133315,0.009133315,0.009133315,0.009133315,0.009133315,0.009133315,0.9177985,0.009133315,0.009133315,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.0091616055,0.009161646,0.9175128,0.0091616055,0.0091616055,0.009161768,0.0091616055,0.009194345,0.0091616055,0.0091616055,2
0.009131786,0.9178139,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131795,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,2
0.00982046,0.00982046,0.00982046,0.010642487,0.00982046,0.00982046,0.9107937,0.00982046,0.00982046,0.00982046,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.24417678,0.036559846,0.036559846,0.036559846,0.036559846,0.036559846,0.036559846,0.036559846,0.45577157,0.04413272,1
0.009134335,0.009134335,0.00913715,0.9177882,0.009134335,0.009134335,0.009134335,0.009134345,0.009134335,0.009134335,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009157818,0.009165073,0.009150903,0.009150903,0.009150903,0.009150903,0.009150903,0.009150903,0.9176207,0.009150903,8
0.00913355,0.00913355,0.00913355,0.00913355,0.009133573,0.009133556,0.009135485,0.917796,0.00913355,0.00913355,7
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009132468,0.009132468,0.009132494,0.009132468,0.009133199,0.009132468,0.9178071,0.009132468,0.009132468,0.009132468,6
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131791,0.009131809,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.9178139,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131793,0.009131793,0.009131793,0.009131815,0.009131793,0.009131793,0.009131793,0.009131793,0.9178137,0.009131793,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009135527,0.009135527,0.009135541,0.91777617,0.009135527,0.009135531,0.009135531,0.009135544,0.009135527,0.009139619,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009134294,0.009134294,0.009134299,0.009134294,0.009137052,0.009134308,0.009134294,0.9177885,0.009134294,0.009134294,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009135648,0.9177953,0.009133622,0.009133622,0.009133622,0.009133622,0.009133622,0.009133622,0.009133627,0.009133622,9
0.009141703,0.009141703,0.009141703,0.9177137,0.009141703,0.009152638,0.009141703,0.009141703,0.009141703,0.009141703,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131917,0.009131917,0.9178126,0.009131917,0.009131917,0.009131917,0.0091320705,0.009131917,0.009131917,0.009131917,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131786,0.9178139,0.009131786,0.009131786,0.009131786,0.0091318,0.009131786,0.009131786,0.009131786,0.009131786,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.019629136,0.019629136,0.019629136,0.04876052,0.019629136,0.019629136,0.7942064,0.019629136,0.019629136,0.019629136,6
0.0092588235,0.9165331,0.009258382,0.009258382,0.009258382,0.009258382,0.009258382,0.009258382,0.009399366,0.009258427,1
0.009132317,0.009132317,0.9178086,0.00913291,0.009132317,0.009132317,0.009132317,0.009132317,0.009132317,0.009132317,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009132705,0.009132705,0.009133049,0.91780466,0.009132705,0.009132709,0.009132705,0.009132705,0.009132814,0.009133266,3
0.009135757,0.91777384,0.009135757,0.009140136,0.009135757,0.009135757,0.009135757,0.009135757,0.009135757,0.009135757,1
0.009131977,0.009132198,0.009131977,0.009131977,0.009131977,0.009131977,0.009131977,0.009131977,0.009131977,0.917812,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009136853,0.009136853,0.009136853,0.009142439,0.009136853,0.9177627,0.009136853,0.009136853,0.009136853,0.009136853,5
0.917813,0.009131879,0.009131987,0.009131879,0.009131879,0.009131879,0.009131879,0.009131879,0.009131879,0.009131879,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.00913183,0.00913183,0.00913183,0.9178135,0.00913183,0.009131888,0.00913183,0.00913183,0.00913183,0.00913183,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131846,0.9178133,0.009131846,0.009131846,0.009131846,0.009131846,0.009131846,0.009131846,0.00913192,0.009131846,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,7
0.009132428,0.009132428,0.009132428,0.009132428,0.009133146,0.009132428,0.009132428,0.9178074,0.009132428,0.009132428,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009192917,0.009192917,0.009259863,0.0091937445,0.009192917,0.91719604,0.009192917,0.009192917,0.009192917,0.009192917,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009141275,0.009141275,0.009141275,0.009141275,0.009141275,0.00915173,0.917718,0.009141275,0.009141275,0.009141283,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009132143,0.009132143,0.009132543,0.009132143,0.009132143,0.009132143,0.009132143,0.91781026,0.009132143,0.009132143,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.010339673,0.010336833,0.01033708,0.011835163,0.9054786,0.010333792,0.010337435,0.010333792,0.010333792,0.010333798,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009282975,0.009282975,0.009452421,0.009282975,0.009282975,0.00928298,0.9162837,0.009282975,0.009282985,0.009282975,6
0.009133116,0.009132415,0.009132415,0.009132415,0.009132415,0.009132415,0.009132415,0.009132415,0.91780746,0.009132415,8
0.009204539,0.009285326,0.009204539,0.009204539,0.009204539,0.9170783,0.009204539,0.009204539,0.009204539,0.009204539,5
0.009131858,0.9178132,0.009131858,0.009131858,0.009131858,0.009131858,0.009131858,0.009131858,0.009131858,0.009131946,1
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.0091317985,0.0091317985,0.009131815,0.0091317985,0.0091317985,0.009131807,0.9178137,0.0091317985,0.0091317985,0.0091317985,6
0.009131779,0.009131779,0.009131779,0.009131784,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.9178123,0.009131941,0.009132119,0.009131941,0.009131941,0.009131941,0.009131941,0.009131941,0.009131941,0.009131941,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009132119,0.009132119,0.009132119,0.009132497,0.009132119,0.009132119,0.009132119,0.009132119,0.009132119,0.9178105,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009132737,0.009132737,0.009132737,0.91780436,0.009132768,0.009133748,0.00913275,0.009132737,0.009132737,0.009132737,3
0.009131784,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009133387,0.009132543,0.009132543,0.009132543,0.009132543,0.009132543,0.009132543,0.009132543,0.91780627,0.009132543,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,0.009131784,8
0.009131934,0.009131934,0.009131934,0.9178124,0.009131934,0.009131934,0.009132102,0.009131934,0.009131934,0.009131934,3
0.009156859,0.009156924,0.009156859,0.009184465,0.009156863,0.009156872,0.9175605,0.009156859,0.009156859,0.009156859,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.035871495,0.035871495,0.035871495,0.035871495,0.036880944,0.32514238,0.3868762,0.035871495,0.035871495,0.035871495,2
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131815,0.9178137,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,1
0.009137489,0.009137489,0.009137489,0.91775626,0.009137489,0.009143779,0.009137489,0.009137489,0.009137489,0.009137489,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131897,0.9178127,0.009131897,0.009131897,0.009131897,0.009131897,0.009131897,0.009131897,0.009131897,0.009132028,1
0.009132594,0.009132594,0.009132594,0.009132594,0.009132594,0.009133491,0.9178057,0.009132594,0.009132594,0.009132594,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009132428,0.009132428,0.009132428,0.0091324365,0.009132453,0.009132428,0.009132428,0.009132428,0.9178074,0.009133116,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.9177876,0.009134383,0.009134499,0.009134383,0.009137117,0.009134383,0.009134383,0.009134383,0.0091344,0.009134383,0
0.91780597,0.009132574,0.009133441,0.009132574,0.009132574,0.009132574,0.009132574,0.009132574,0.009132583,0.009132574,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,9
0.009131791,0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,0.009131786,0.009131791,0.009131786,0.009131786,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009135879,0.009135879,0.009140393,0.009135879,0.009135879,0.009135879,0.009135879,0.009135879,0.009135879,0.91777253,9
0.009131787,0.009131787,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009147538,0.009147538,0.009164919,0.009147538,0.9176547,0.009147538,0.009147538,0.009147538,0.009147538,0.009147538,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131784,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,3
